version 2
instanceKlass  @bci cpw/mods/jarhandling/JarMetadata <clinit> ()V 390 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c11000
instanceKlass  @bci cpw/mods/niofs/union/UnionPath toUri ()Ljava/net/URI; 26 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10800
instanceKlass  @bci cpw/mods/jarhandling/JarMetadata <clinit> ()V 390 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0c400
instanceKlass sun/security/util/ManifestDigester
instanceKlass sun/misc/Unsafe
instanceKlass cpw/mods/jarhandling/impl/SecureJarVerifier$UnsafeAccessor
instanceKlass cpw/mods/jarhandling/impl/SecureJarVerifier$IAccessor
instanceKlass cpw/mods/jarhandling/impl/SecureJarVerifier
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass java/nio/channels/Channels
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$81+0x0000000800c0f808
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda$80+0x0000000800c0f600
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$79+0x0000000800c5a4d0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$78+0x0000000800c5a2b0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$77+0x0000000800c5a0a8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda$76+0x0000000800c59e80
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 139 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$75+0x0000000800c07c00
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 129 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$74+0x0000000800c077e0
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 119 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$73+0x0000000800c075b8
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 109 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$72+0x0000000800c07380
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$71+0x0000000800c59980
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 81 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$70+0x0000000800c07148
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem <init> (Lcpw/mods/niofs/union/UnionFileSystemProvider;Ljava/util/function/BiPredicate;Ljava/lang/String;[Ljava/nio/file/Path;)V 71 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$69+0x0000000800c06f38
instanceKlass  @cpi cpw/mods/niofs/union/UnionFileSystem 681 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c0c000
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass java/util/stream/IntStream
instanceKlass  @bci cpw/mods/niofs/union/UnionPath getPathParts (Ljava/lang/String;)[Ljava/lang/String; 90 <appendix> argL0 ; # cpw/mods/niofs/union/UnionPath$$Lambda$68+0x0000000800c06d30
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0a800
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider newFileSystemInternal (Ljava/lang/String;Ljava/util/function/BiPredicate;[Ljava/nio/file/Path;)Lcpw/mods/niofs/union/UnionFileSystem; 24 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystemProvider$$Lambda$67+0x0000000800c06678
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider newFileSystemInternal (Ljava/lang/String;Ljava/util/function/BiPredicate;[Ljava/nio/file/Path;)Lcpw/mods/niofs/union/UnionFileSystem; 14 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystemProvider$$Lambda$66+0x0000000800c06450
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider newFileSystemInternal (Ljava/lang/String;Ljava/util/function/BiPredicate;[Ljava/nio/file/Path;)Lcpw/mods/niofs/union/UnionFileSystem; 4 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystemProvider$$Lambda$65+0x0000000800c04d48
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider makeKey (Ljava/nio/file/Path;)Ljava/lang/String; 66 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0a000
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider makeKey (Ljava/nio/file/Path;)Ljava/lang/String; 66 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c09c00
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c09000
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystemProvider makeKey (Ljava/nio/file/Path;)Ljava/lang/String; 66 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c08800
instanceKlass  @bci cpw/mods/niofs/union/UnionPath toUri ()Ljava/net/URI; 26 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c08000
instanceKlass cpw/mods/niofs/union/UnionPath
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/BiPredicate;[Ljava/nio/file/Path;)V 63 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$64+0x0000000800c04900
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar <init> (Ljava/util/function/Supplier;Ljava/util/function/Function;Ljava/util/function/BiPredicate;[Ljava/nio/file/Path;)V 53 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$63+0x0000000800c046c8
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass cpw/mods/jarhandling/impl/ManifestVerifier
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar <clinit> ()V 30 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$62+0x0000000800c042c0
instanceKlass  @cpi cpw/mods/jarhandling/impl/Jar 856 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c05c00
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar <clinit> ()V 15 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$61+0x0000000800c03dc0
instanceKlass  @cpi cpw/mods/jarhandling/impl/Jar 851 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c05800
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass jdk/internal/loader/Resource
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$60+0x0000000800c50520
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass cpw/mods/jarhandling/SecureJar$ModuleDataProvider
instanceKlass cpw/mods/jarhandling/impl/Jar
instanceKlass  @bci cpw/mods/jarhandling/SecureJar from (Ljava/util/function/Function;[Ljava/nio/file/Path;)Lcpw/mods/jarhandling/SecureJar; 0 <appendix> argL0 ; # cpw/mods/jarhandling/SecureJar$$Lambda$59+0x0000000800c02af8
instanceKlass  @bci cpw/mods/jarhandling/SecureJar from ([Ljava/nio/file/Path;)Lcpw/mods/jarhandling/SecureJar; 1 <appendix> member <vmtarget> ; # cpw/mods/jarhandling/SecureJar$$Lambda$58+0x0000000800c028c8
instanceKlass cpw/mods/jarhandling/JarMetadata
instanceKlass cpw/mods/jarhandling/SecureJar
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/NamedPackage
instanceKlass cpw/mods/bootstraplauncher/BootstrapLauncher
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/security/SecureClassLoader$CodeSourceKey
instanceKlass sun/net/util/URLUtil
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass java/lang/invoke/StringConcatFactory$3
instanceKlass java/lang/invoke/StringConcatFactory$2
instanceKlass java/lang/invoke/StringConcatFactory$1
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$57+0x0000000800c480f0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$56+0x0000000800c47ed8
instanceKlass  @bci jdk/internal/module/ModuleBootstrap decode (Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Map; 193 <appendix> argL0 ; # jdk/internal/module/ModuleBootstrap$$Lambda$55+0x0000000800c47cb0
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 589 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda$54+0x0000000800c473b0
instanceKlass  @cpi java/lang/module/Resolver 840 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c01c00
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 575 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda$53+0x0000000800c47188
instanceKlass  @cpi cpw/mods/jarhandling/impl/Jar 748 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c01800
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 565 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda$52+0x0000000800c46f60
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/lang/module/ResolvedModule
